Institution Name (moze biti vise sa istim imenom na vise adresa),Number of locations,Location Canton,Standort,Street Name and Number,Postal Number and Municipality
Spitalregion Rheintal Werdenberg Sarganserland,4,SG,Spital Grabs,Spitalstrasse 44,9472 Grabs
Spitalregion Rheintal Werdenberg Sarganserland,4,SG,Spital Walenstadt,Spitalstrasse 5,8880 Walenstadt
Spitalregion Rheintal Werdenberg Sarganserland,4,SG,Rebstein,Alte Landstrasse 106,9445 Rebstein
"Spitalverbund Appenzell Ausserrhoden, Akutsomatisches Spital Heiden/Herisau",2,AR,Spital Herisau,Krombach 3,9410 Herisau
"Spitalverbund Appenzell Ausserrhoden, Akutsomatisches Spital Heiden/Herisau",2,AR,Spital Heiden,Werdstrasse 1 A,9410 Heiden
"Spitalverbund Appenzell Ausserrhoden, Psychiatrisches Zentrum",1,AR,Psychiatrisches Zentrum AR,Krombach 3,9101 Herisau
Spitalzentrum Biel AG,1,BE,Spitalzentrum Biel,Vogelsang 84,2502 Biel/Bienne
SRO Spital Region Oberaargau AG,4,BE,Spital Langenthal,St. Urbanstrasse 67,4900 Langenthal
SRO Spital Region Oberaargau AG,4,BE,Ambulatorium Niederbipp,Anternstrasse 24,4704 Niederbipp
SRO Spital Region Oberaargau AG,4,BE,Ambulatorium Huttwil,Spitalstrasse 51,4950 Huttwil
SRO Spital Region Oberaargau AG,4,BE,Ambulatorium Herzogenbuchsee,Stelliweg 24,3360 Herzogenbuchsee
St. Claraspital,1,BS,St. Claraspital,Kleinriehenstrasse 30,4058 Basel
Stadtspital Triemli,1,ZH,Stadtspital Triemli,Birmensdorferstrasse 497,8063 Zürich
Stadtspital Waid,1,ZH,Stadtspital Waid,Tièchestrasse 99,8037 Zürich
Stiftung Diaconis Palliative Care,1,BE,Station Oranienburg-Belvoir,Schänzlistrasse 15,3013 Bern
Stiftung für ganzheitliche Medizin,2,BE,Klinik SGM,Weissensteinstrasse 30,4900 Langenthal
Stiftung für ganzheitliche Medizin,2,BE,SGM Ambi Bern,Bubenbergplatz 10,3011 Bern
Stiftung Klinik Selhofen,3,BE,Klinik Selhofen,Emmentalstrasse 8,3400 Burgdorf
Stiftung Klinik Selhofen,3,BE,Ambulatorium Selhofen Bern,Bubenbergplatz 4b,3011 Bern
Stiftung Klinik Selhofen,3,BE,Ambulatorium Selhofen Biel,Bahnhofplatz 2,2502 Biel
Stiftung Ostschweizer Kinderspital,2,SG,Ostschweizer Kinderspital,Claudiusstrasse 6,9006 St. Gallen
Stiftung Ostschweizer Kinderspital,2,SG,Romerhuus,Claudiusstrasse 6,9006 St. Gallen
Stiftung südhang Klinik für Suchttherapien,4,BE,Klinik Südhang,Südhang 1,3038 Kirchlindach
Stiftung südhang Klinik für Suchttherapien,4,BE,Ambul. und Tagesklinik Südhang,Bubenbergplatz 4b,3011 Bern
Stiftung südhang Klinik für Suchttherapien,4,BE,Ambulatorium Südhang Burgdorf,Kirchbergstrasse 97,3402 Burgdorf
Stiftung südhang Klinik für Suchttherapien,4,BE,Ambulatorium Südhang Biel,Bahnhofplatz 2,2502 Biel/Bienne
Suchtbehandlung Frankental Entzug & Intervention,1,ZH,Suchtbehandlung Frankental,Frankentalerstrasse 55,8049 Zürich
Sune-Egge,1,ZH,Fachspital Sune-Egge,Konradstrasse 62,8005 Zürich
Tertianum AG Klinik Tertianum Neutal,1,TG,REHA-Abteilung,Seestrasse 101,8267 Berlingen
Therapiezentrum Meggen,1,LU,Therapiezentrum Meggen,Rütliweg 1,6045 Meggen
Thurklinik AG,1,SG,Thurklinik AG,Bahnhofstrasse 123a,9244 Niederuzwil
Triaplus AG,7,ZG,Klinik Zugersee,Widenstrasse 55,6317 Oberwil b. Zug
Triaplus AG,7,ZG,Ambulante Psychiatrie und Psychotherapie Zug,Rathausstrasse 1,6341 Baar
Triaplus AG,7,ZG,Kinder- und Jugendpsychiatrie Zug,Rathausstrasse 1,6341 Baar
Triaplus AG,7,UR,Ambulante Psychiatrie und Psychotherapie Uri,Seedorferstrasse 6,6460 Altdorf UR
Triaplus AG,7,UR,Kinder- und Jugendpsychiatrie Uri,Seedorferstrasse 6,6460 Altdorf UR
Triaplus AG,7,SZ,Ambulante Psychiatrie und Psychotherapie Schwyz,Centralstrasse 5c,6410 Goldau
Triaplus AG,7,SZ,Kinder- und Jugendpsychiatrie Schwyz,Bahnhofstrasse 1,6410 Goldau
Universitäre Psychiatrische Dienste Bern (UPD) AG,16,BE,Klinik Bolligenstrasse Bern,Bolligenstrasse 111,3000 Bern 60
Universitäre Psychiatrische Dienste Bern (UPD) AG,16,BE,Klinik Murtenstrasse Bern,Murtenstrasse 21,3008 Bern
Universitäre Psychiatrische Dienste Bern (UPD) AG,16,BE,Klinik Neuhaus Ittigen,Untere Zollgasse 99,3063 Ittigen
Universitäre Psychiatrische Dienste Bern (UPD) AG,16,BE,Therapiestation Alpenstrasse Bern,Alpenstrasse 25,3006 Bern
Universitäre Psychiatrische Dienste Bern (UPD) AG,16,BE,"Ambulatorium, Tagesklinik und Station Olvido Spiez",General-Guisanstrasse 2,3700 Spiez
Universitäre Psychiatrische Dienste Bern (UPD) AG,16,BE,Ambulatorium Moserstrasse Bern,Moserstrasse 24,3014 Bern
Universitäre Psychiatrische Dienste Bern (UPD) AG,16,BE,Ambulatorium Effingerstrasse Bern,Effingerstrasse 12,3011 Bern
Universitäre Psychiatrische Dienste Bern (UPD) AG,16,BE,Ambulatorium Zieglerstrasse Bern,Zieglerstrasse 7,3007 Bern
Universitäre Psychiatrische Dienste Bern (UPD) AG,16,BE,Wohncoaching Kasthoferstrasse Bern,Kasthoferstrasse 63,3006 Bern
Universitäre Psychiatrische Dienste Bern (UPD) AG,16,BE,Ambulatorium und Tagesklinik Biel,Kloosweg 24,2502 Biel/Bienne
Universitäre Psychiatrische Dienste Bern (UPD) AG,16,BE,Ambulatorium Thun,Scheibenstrasse 11c,3600 Thun
Universitäre Psychiatrische Dienste Bern (UPD) AG,16,BE,Ambulatorium Interlaken,Bahnhofstrasse 20,3800 Interlaken
Universitäre Psychiatrische Dienste Bern (UPD) AG,16,BE,Ambulatorium Burgdorf,Dunantstrasse 7b,3400 Burgdorf
Universitäre Psychiatrische Dienste Bern (UPD) AG,16,BE,Gemeindepsychiatrisches Zentrum Morgenstrasse Bern,Morgenstrasse 83,3018 Bern
Universitäre Psychiatrische Dienste Bern (UPD) AG,16,BE,Station Lindenweg Moosseedorf,Lindenweg 4,3302 Moosseedorf
Universitäre Psychiatrische Dienste Bern (UPD) AG,16,BE,Klinik Althaus und Tagesklinik Grünthalhaus Bern,Bolligenstrasse 111,3000 Bern 60
Universitäre Psychiatrische Kliniken Basel,8,BS,UPK-Campus (EPK/FPK),Wilhelm-Klein-Strasse 27,4056 Basel
Universitäre Psychiatrische Kliniken Basel,8,BS,Psychotherap. Tagesklinik (PTK),Spalenberg 65,4051 Basel
Universitäre Psychiatrische Kliniken Basel,8,BS,Jugendpsychiatr. Abteilung (JPA),Röschenzerstrasse 5/7,4053 Basel
Universitäre Psychiatrische Kliniken Basel,8,BS,Gesundheitszentrum Psychiatrie Kornhausgasse,Kornhausgasse 7,4051 Basel
Universitäre Psychiatrische Kliniken Basel,8,BS,Kinderpsychiatr. Abteil. (KPA),Alemannengasse 60,4058 Basel
Universitäre Psychiatrische Kliniken Basel,8,BS,DTK f. Klein-/Kindergartenkinder,Chrischonastrasse 38,4058 Basel
Universitäre Psychiatrische Kliniken Basel,8,BS,Kriseninterventionsstation (KIS),Schanzenstrasse 55,4031 Basel
Universitäre Psychiatrische Kliniken Basel,8,BS,Janus,Spitalstrasse 2,4056 Basel
Universitäts-Kinderspital beider Basel (UKBB),1,BS,UKBB,Spitalstrasse 33,4056 Basel
Universitäts-Kinderspital Zürich das Spital der Eleonorenstiftung,2,ZH,Universitäts-Kinderspital Zürich,Steinwiesstrasse 75,8032 Zürich
Universitäts-Kinderspital Zürich das Spital der Eleonorenstiftung,2,ZH,Rehabilitationszentrum Affoltern,Mühlebergstrasse 104,8910 Affoltern am Albis
Universitätsklinik Balgrist,1,ZH,Universitätsklinik Balgrist,Forchstrasse 340,8008 Zürich
Universitätsspital Basel,1,BS,Universitätsspital Basel,Hebelstrasse 32,4056 Basel
Universitätsspital Zürich,3,ZH,UniversitätsSpital Zürich,Rämistrasse 100,8091 Zürich
Universitätsspital Zürich,3,ZH,Wagi-Areal Schlieren,Wagistrasse 14,8952 Schlieren
Universitätsspital Zürich,3,ZH,Urologie Meilen,Obere Kirchgasse 18,8706 Meilen
Uroviva Klinik AG,1,ZH,Uroviva Klinik AG,Zürichstrasse 5,8180 Bülach
Venenklinik Bellevue AG,1,TG,Venenklinik Bellevue Kreuzlingen,Brückenstrasse 9,8280 Kreuzlingen
Vista Klinik,1,BL,Vista Klinik,Hauptstrasse 55,4102 Binningen
Zuger Kantonsspital AG,1,ZG,Zuger Kantonsspital,Landhausstrasse 11,6340 Baar
Zürcher RehaZentrum Davos,1,GR,Zürcher RehaZentrum Davos,Klinikstrasse 6,7272 Davos Clavadel
Zürcher RehaZentrum Wald,1,ZH,Zürcher RehaZentrum Wald,Faltigbergstrasse 7,8636 Wald ZH
